instid	locid	zipcode	year	students	name	lat	lon
344	166	19132	2003	17	ALLEN E. COMPREHEN. DAY CARE - 4449	39.995412	-75.16977
819	386806	19122	2011	16	ABRAXAS @ HARRISON ELEMENTARY - 8808	39.977662	-75.14336
347	561	19116	2010	18	FEL - LASSIN HS - 1631	40.117413	-75.0154
342	40	19139	2006	317	MYA-MIDDLE YEARS ALTERNATIVE - 1580	39.961812	-75.23003
343	190	19133	2001	713	DEBURGOS, J. ELEMENTARY - 5170	39.992862	-75.14054
810	386812	19146	2009	9	BARRATT MIDDLE SCHOOL CELC - 2113	39.938512	-75.18067
812	386804	19111	2009	35	ABRAXAS @ FELS SCHOOL BLDG. - 8801	40.057661	-75.08018
813	386811	19143	2010	8	ABRAXAS @ SHAW MIDDLE SCHOOL - 8802	39.944162	-75.22718
348	562	19120	2012	3	ASPIRA HEAD START - 1650	40.033944	-75.12118
349	413	19141	2008	21	GIRLS HIGH SCHOOL CELC - 6058	40.035778	-75.1447
816	386809	19132	2011	11	ABRAXAS @ L.P. HILL ELEMENTARY - 8805	39.995412	-75.16977
817	386810	19141	2009	19	ABRAXAS @ LOGAN ELEMENTARY - 8806	40.035778	-75.1447
595	66	19121	2012	21	MORRIS, ROBERT SCHOOL - 2390	39.981062	-75.1745
719	84470	19104	2011	19	PARENT-INFANT CENTER ECE - 0041	39.961612	-75.19957
718	84469	19139	2010	82	T.Y.L. II ECE - 0040	39.961812	-75.23003
717	84468	19135	2008	27	ST. STEPHENS ECE - 0039	40.023611	-75.04966
715	84465	19130	2009	4	PEOPLE FOR PEOPLE ECE - 0037	39.968262	-75.17222
712	85057	19104	2009	8	MONTGOMERY - FAMILY 1ST ECE - 0034	39.961612	-75.19957
711	85056	19145	2010	3	MOLLY'S CHILD CARE ECE - 0033	39.922262	-75.18259
710	85055	19120	2009	16	MI FAMILIA ECE - 0032	40.033944	-75.12118
594	222	19120	2005	779	MARSHALL, THURGOOD SCHOOL - 5500	40.033944	-75.12118
298	452	19148	2008	41	VARE, A. HEAD START - 272P	39.919812	-75.15803
299	156	19131	2003	605	MANN, WILLIAM B. SCHOOL - 4340	39.981112	-75.22486
296	329	19149	2002	788	SOLIS-COHEN, SOLOMON SCHOOL - 8340	40.037711	-75.06658
297	479	19146	2007	14	MCDANIEL ANNEX HEAD START - 4230	39.938512	-75.18067
